MYOB Name,Intermediary.Identifiers.TaxAgentClientReference.Text,Intermediary.Identifiers.TaxAgentNumber.Identifier,ReportingParty.Report.Amendment.Indicator,ReportingParty.Report.AmendmentSequence.Number,ReportingParty.Report.AmendmentType.Code,ReportingParty.Report.AmendmentReason.Text,ReportingParty.Identifiers.TaxFileNumber.Identifier,ReportingParty.Identifiers.AustralianBusinessNumber.Identifier,Myob.ReportingParty.TrusteeSeniorPartner.Required,Myob.ReportingParty.TrusteeSeniorPartner.IndividualOrNonIndividual,ReportingParty.TrusteeSeniorPartner.OrganisationNameDetails.OrganisationalName.Text,ReportingParty.TrusteeSeniorPartner.PersonNameDetails.Title.Text,ReportingParty.TrusteeSeniorPartner.PersonNameDetails.FamilyName.,ReportingParty.TrusteeSeniorPartner.PersonNameDetails.GivenName.Text,ReportingParty.TrusteeSeniorPartner.PersonNameDetails.OtherGivenName.Text,ReportingParty.TrusteeSeniorPartner.PersonNameDetails.NameSuffix.Text,Myob.ReportingParty.Employer.IndividualOrNonIndividual,ReportingParty.Employer.OrganisationNameDetails.OrganisationalName.Text,ReportingParty.Employer.PersonNameDetails.Title.Text,ReportingParty.Employer.PersonNameDetails.FamilyName.Text,ReportingParty.Employer.PersonNameDetails.GivenName.Text,ReportingParty.Employer.PersonNameDetails.OtherGivenName.Text,ReportingParty.Employer.PersonNameDetails.NameSuffix.Text,ReportingParty.AddressDetails.OverseasAddress.Indicator,ReportingParty.Employer.Postal.AddressDetails.Line1.Text,ReportingParty.Employer.Postal.AddressDetails.Line2.Text,ReportingParty.Employer.Postal.AddressDetails.LocalityName.Text,ReportingParty.Employer.Postal.AddressDetails.StateOrTerritory.Code,ReportingParty.Employer.Postal.AddressDetails.Postcode.Text,ReportingParty.Employer.Postal.AddressDetails.Country.Code,ReportingParty.Employer.Postal.AddressDetails.CountryName.Text,Myob.ReportingParty.Employer.Previous.Name.Required,Myob.ReportingParty.Employer.Previous.IndividualOrNonIndividual,ReportingParty.Employer.Previous.OrganisationNameDetails.OrganisationalName.Text,ReportingParty.Employer.Previous.PersonNameDetails.Title.Text,ReportingParty.Employer.Previous.PersonNameDetails.FamilyName.Text,ReportingParty.Employer.Previous.PersonNameDetails.GivenName.Text,ReportingParty.Employer.Previous.PersonNameDetails.OtherGivenName.Text,ReportingParty.Employer.Previous.PersonNameDetails.NameSuffix.Text,ReportingParty.Employer.Previousname.AddressDetails.OverseasAddress.Indicator,ReportingParty.Employer.Previous.Postal.AddressDetails.Line1.Text,ReportingParty.Employer.Previous.Postal.AddressDetails.Line2.Text,ReportingParty.Employer.Previous.Postal.AddressDetails.LocalityName.Text,ReportingParty.Employer.Previous.Postal.AddressDetails.StateOrTerritory.Code,ReportingParty.Employer.Previous.Postal.AddressDetails.Postcode.Text,ReportingParty.Employer.Previousname.Postal.AddressDetails.Country.Code,ReportingParty.Employer.Previous.Postal.AddressDetails.CountryName.Text,Myob.ReportingParty.BusinessTradingName.Required,ReportingParty.BusinessTradingName.OrganisationNameDetails.OrganisationalName.Text,ReportingParty.BusinessTradingAddress.AddressDetails.OverseasAddress.Indicator,ReportingParty.BusinessTradingAddress.AddressDetails.Line1.Text,ReportingParty.BusinessTradingAddress.AddressDetails.Line2.Text,ReportingParty.BusinessTradingAddress.AddressDetails.LocalityName.Text,ReportingParty.BusinessTradingAddress.AddressDetails.StateOrTerritory.Code,ReportingParty.BusinessTradingAddress.AddressDetails.Postcode.Text,ReportingParty.BusinessTradingAddress.AddressDetails.Country.Code,ReportingParty.BusinessTradingAddress.AddressDetails.CountryName.Text,Myob.ReportingParty.TrusteeSeniorPartner.Previous.Required,Myob.ReportingParty.TrusteeSeniorPartner.Previous.IndividualOrNonIndividual,ReportingParty.TrusteeSeniorPartner.Previous.OrganisationNameDetails.OrganisationalName.Text,ReportingParty.TrusteeSeniorPartner.Previous.PersonNameDetails.Title.Text,ReportingParty.TrusteeSeniorPartner.Previous.PersonNameDetails.FamilyName.Text,ReportingParty.TrusteeSeniorPartner.Previous.PersonNameDetails.GivenName.Text,ReportingParty.TrusteeSeniorPartner.Previous.PersonNameDetails.OtherGivenName.Text,ReportingParty.TrusteeSeniorPartner.Previous.PersonNameDetails.NameSuffix.Text,ReportingParty.Contact.Title.Text,ReportingParty.Contact.FamilyName.Text,ReportingParty.Contact.GivenName.Text,ReportingParty.Contact.OtherGivenName.Text,ReportingParty.Contact.NameSuffix.Text,ReportingParty.ElectronicContact.Telephone.Area.Code,ReportingParty.ElectronicContact.Telephone.Minimal.Number,ReportingParty.ElectronicContact.ElectronicMail.Address.Text,ReportingParty.Remuneration.FringeBenefits.Recipients.Count,ReportingParty.Report.CompletionHours.Number,ReportingParty.Lodgment.FinalReturn.Indicator,ReportingParty.FinancialInstitutionAccount.BankStateBranch.Number,ReportingParty.FinancialInstitutionAccount.FinancialInstitutionAccount.Number,ReportingParty.FinancialInstitutionAccount.FinancialInstitutionAccountName.Text,Myob.FringeBenefits.RebatableEmployer,Myob.FringeBenefits.PublicBenevolentInstitution,ReportingParty.Remuneration.FringeBenefits.Type1Aggregate.Amount,ReportingParty.FringeBenefitsTax.Type1Aggregate.Amount,ReportingParty.Remuneration.FringeBenefits.Type2Aggregate.Amount,ReportingParty.FringeBenefitsTax.Type2Aggregate.Amount,ReportingParty.Remuneration.FringeBenefits.AggregateNonExempt.Amount,ReportingParty.Remuneration.FringeBenefits.TaxableTotal.Amount,ReportingParty.FringeBenefitsTax.Payable.Amount,ReportingParty.FringeBenefitsTax.NonRebatableAggregate.Amount,ReportingParty.FringeBenefitsTax.Rebate.Amount,ReportingParty.FringeBenefitsTax.Liability.Amount,ReportingParty.FringeBenefitsTax.LiabilityInstalmentsTotal.Amount,ReportingParty.FringeBenefitsTax.AdjustmentDue.Amount,ReportingParty.CarsStatutoryFormula.Remuneration.FringeBenefits.Type.Code,ReportingParty.CarsStatutoryFormula.Remuneration.FringeBenefits.ItemsProvided.Number,ReportingParty.CarsStatutoryFormula.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.CarsStatutoryFormula.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.CarsStatutoryFormula.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.CarsOperatingCost.Remuneration.FringeBenefits.Type.Code,ReportingParty.CarsOperatingCost.Remuneration.FringeBenefits.ItemsProvided.Number,ReportingParty.CarsOperatingCost.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.CarsOperatingCost.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.CarsOperatingCost.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.LoansGranted.Remuneration.FringeBenefits.Type.Code,ReportingParty.LoansGranted.Remuneration.FringeBenefits.ItemsProvided.Number,ReportingParty.LoansGranted.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.LoansGranted.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.LoansGranted.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.DebtWaiver.Remuneration.FringeBenefits.Type.Code,ReportingParty.DebtWaiver.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.DebtWaiver.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.ExpensePayment.Remuneration.FringeBenefits.Type.Code,ReportingParty.ExpensePayment.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.ExpensePayment.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.ExpensePayment.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.ExpensePayment.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.Housing.Remuneration.FringeBenefits.Type.Code,ReportingParty.Housing.Remuneration.FringeBenefits.ItemsProvided.Number,ReportingParty.Housing.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.Housing.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.Housing.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.EmployeeReceiving.Remuneration.FringeBenefits.Type.Code,ReportingParty.EmployeeReceiving.Remuneration.FringeBenefits.ItemsProvided.Number,ReportingParty.EmployeeReceiving.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.EmployeeReceiving.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.EmployeeReceiving.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.Board.Remuneration.FringeBenefits.Type.Code,ReportingParty.Board.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.Board.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.Board.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.Board.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.Property.Remuneration.FringeBenefits.Type.Code,ReportingParty.Property.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.Property.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.Property.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.Property.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.IncomeTaxExempt.Remuneration.FringeBenefits.Type.Code,ReportingParty.IncomeTaxExempt.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.IncomeTaxExempt.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.OtherBenefits.Remuneration.FringeBenefits.Type.Code,ReportingParty.OtherBenefits.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.OtherBenefits.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.OtherBenefits.Remuneration.FringeBenefits.Reduction.Amount,ReportingParty.OtherBenefits.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.CarParking.Remuneration.FringeBenefits.Type.Code,ReportingParty.CarParking.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.CarParking.Remuneration.FringeBenefits.EmployeeContribution.Amount,ReportingParty.CarParking.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,ReportingParty.MealEntertainment.Remuneration.FringeBenefits.Type.Code,ReportingParty.MealEntertainment.Remuneration.FringeBenefits.BenefitGrossTaxable.Amount,ReportingParty.MealEntertainment.Remuneration.FringeBenefits.BenefitNetTaxable.Amount,Intermediary.Declaration.Signature.Date,ReportingParty.Declaration.Signature.Date,Intermediary.PersonUnstructuredName.FullName.Text,Intermediary.ElectronicContact.Telephone.Area.Code,Intermediary.ElectronicContact.Telephone.Minimal.Number,Intermediary.Identifiers.TaxAgentClientReference.Text
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010009|VR.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Aggregate non-rebatable amount contains alpha,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,A6593.55,19349.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010009|VR.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Aggregate non-rebatable amount contains illegal character <,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,15896<,19349.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Aggregate non-rebatable amount contains 3 decimals,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,86413.669,19349.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010009|VR.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Aggregate non-rebatable amount contains $,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,6$593,19349.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010009|VR.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGNORE Amount of rebate too low,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,20000,5749.71,30562.19,15000,15562.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.000339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.FBT.000339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGNORE Amount of rebate too high,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,20000,19749.71,30562.19,15000,15562.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.000339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.FBT.000339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Amount of rebate greater than 13 characters,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,,2319983746955,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010010|VR.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Amount of rebate contains alpha,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,,193d49.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010010|VR.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Amount of rebate contains illegal character >,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,,19349.71>,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010010|VR.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Amount of rebate contains more than 2 decimals,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,,19349.71659,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010010|VR.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USE_EXPECT_VALUE Amount of rebate contains $,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,TRUE,TRUE,35790,74450,6000,11320,,85770,40311.9,,19349$71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VR.ATO.FBT.010010|VR.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CMN.ATO.GEN.400011|CMN.ATO.FBT.000337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGNORE Fringe benefits taxable amount is blank,,,,,,,121224211,78928626495,,,,,,,,,,Guardian Investments Limited,,,,,,FALSE,38 Ryker Road,,Cape Tribulation,QLD,2720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mrs,Lynch,Carmen,Janet,,,,,,,TRUE,267070,891634107,Greenwich IGA,FALSE,FALSE,35790,74450,6000,11320,,,40311.9,,19349.71,20962.19,15000,5962.15,A,3,39000,8500,30500,B,1,3000,,3000,C,1,1290,,1290,D,,0,E,,,,0,F,,,,0,G,1,3000,3000,0,J,,,,0,K,,,,0,L,,0,M,,,,0,N,,,0,P,7000,7000,,,,,,
